"UnionTerritories","Year","Quarter","Brands","User_Count","User_Percentage"
"puducherry","2020","2","Apple","9093","3.55751"
"puducherry","2020","2","Motorola","7942","3.1072"
"puducherry","2020","2","OnePlus","7606","2.97574"
"puducherry","2020","2","Lenovo","6028","2.35837"
"puducherry","2020","2","Others","22363","8.74922"
"puducherry","2020","3","Xiaomi","64189","22.5088"
"puducherry","2020","3","Samsung","56159","19.693"
"puducherry","2020","3","Vivo","53650","18.8131"
"puducherry","2020","3","Oppo","29888","10.4807"
"puducherry","2020","3","Realme","12570","4.40785"
"puducherry","2020","3","Huawei","11683","4.09681"
"puducherry","2020","3","Apple","9778","3.4288"
"puducherry","2020","3","Motorola","8498","2.97995"
"puducherry","2020","3","OnePlus","8064","2.82776"
"puducherry","2020","3","Lenovo","6464","2.26669"
"puducherry","2020","3","Others","24230","8.4966"
"puducherry","2020","4","Xiaomi","71555","22.3871"
"puducherry","2020","4","Samsung","63620","19.9045"
"puducherry","2020","4","Vivo","61208","19.1499"
"puducherry","2020","4","Oppo","33860","10.5936"
"puducherry","2020","4","Realme","14505","4.53812"
"puducherry","2020","4","Huawei","12870","4.02658"
"puducherry","2020","4","Apple","10885","3.40554"
"puducherry","2020","4","Motorola","9137","2.85865"
"puducherry","2020","4","OnePlus","8651","2.7066"
"puducherry","2020","4","Lenovo","6934","2.16941"
"puducherry","2020","4","Others","26401","8.25997"
"puducherry","2021","1","Xiaomi","77315","22.3274"
"puducherry","2021","1","Samsung","68574","19.8031"
"puducherry","2021","1","Vivo","67958","19.6252"
"puducherry","2021","1","Oppo","37061","10.7026"
"puducherry","2021","1","Realme","16555","4.78083"
"puducherry","2021","1","Huawei","13528","3.90668"
"puducherry","2021","1","Apple","11809","3.41026"
"puducherry","2021","1","Motorola","9477","2.73681"
"puducherry","2021","1","OnePlus","9192","2.65451"
"puducherry","2021","1","Lenovo","7061","2.03911"
"puducherry","2021","1","Others","27749","8.01348"
"puducherry","2021","2","Xiaomi","83067","22.4529"
"puducherry","2021","2","Vivo","75036","20.2821"
"puducherry","2021","2","Samsung","72364","19.5599"
"puducherry","2021","2","Oppo","40051","10.8257"
"puducherry","2021","2","Realme","19411","5.24677"
"puducherry","2021","2","Huawei","13441","3.63309"
"puducherry","2021","2","Apple","12595","3.40441"
"puducherry","2021","2","OnePlus","10003","2.7038"
"puducherry","2021","2","Motorola","9333","2.5227"
"puducherry","2021","2","Lenovo","6729","1.81884"
"puducherry","2021","2","Others","27931","7.54971"
"puducherry","2021","3","Xiaomi","89382","22.5366"
"puducherry","2021","3","Vivo","83355","21.0169"
"puducherry","2021","3","Samsung","75347","18.9978"
"puducherry","2021","3","Oppo","43803","11.0444"
"puducherry","2021","3","Realme","22703","5.72428"
"puducherry","2021","3","Apple","13603","3.42983"
"puducherry","2021","3","Huawei","13160","3.31813"
"puducherry","2021","3","OnePlus","11252","2.83705"
"puducherry","2021","3","Motorola","9219","2.32446"
"puducherry","2021","3","Lenovo","6496","1.63789"
"puducherry","2021","3","Others","28289","7.13272"
"puducherry","2021","4","Xiaomi","95031","22.4571"
"puducherry","2021","4","Vivo","91633","21.6541"
"puducherry","2021","4","Samsung","78438","18.5359"
"puducherry","2021","4","Oppo","47542","11.2348"
"puducherry","2021","4","Realme","26683","6.30555"
"puducherry","2021","4","Apple","15236","3.60047"
"puducherry","2021","4","Huawei","12678","2.99598"
"puducherry","2021","4","OnePlus","12298","2.90618"
"puducherry","2021","4","Motorola","9210","2.17645"
"puducherry","2021","4","Lenovo","6149","1.45309"
"puducherry","2021","4","Others","28269","6.68034"
"puducherry","2022","1","Xiaomi","100081","22.337"
"puducherry","2022","1","Vivo","99079","22.1133"
"puducherry","2022","1","Samsung","81419","18.1718"
"puducherry","2022","1","Oppo","51105","11.4061"
"puducherry","2022","1","Realme","30407","6.7865"
"puducherry","2022","1","Apple","16568","3.69779"
"puducherry","2022","1","OnePlus","13200","2.94609"
"puducherry","2022","1","Huawei","12478","2.78495"
"puducherry","2022","1","Motorola","9103","2.03169"
"puducherry","2022","1","Lenovo","5955","1.32909"
"puducherry","2022","1","Others","28656","6.3957"
"andaman-&-nicobar-islands","2018","1","Xiaomi","1665","24.7033"
"andaman-&-nicobar-islands","2018","1","Samsung","1445","21.4392"
"andaman-&-nicobar-islands","2018","1","Vivo","982","14.5697"
"andaman-&-nicobar-islands","2018","1","Oppo","501","7.43323"
"andaman-&-nicobar-islands","2018","1","OnePlus","332","4.92582"
"andaman-&-nicobar-islands","2018","1","Realme","316","4.68843"
"andaman-&-nicobar-islands","2018","1","Apple","229","3.39763"
"andaman-&-nicobar-islands","2018","1","Motorola","226","3.35312"
"andaman-&-nicobar-islands","2018","1","Lenovo","202","2.99703"
"andaman-&-nicobar-islands","2018","1","Huawei","158","2.34421"
"andaman-&-nicobar-islands","2018","1","Others","684","10.1484"
"andaman-&-nicobar-islands","2018","2","Xiaomi","2303","24.487"
"andaman-&-nicobar-islands","2018","2","Samsung","1923","20.4466"
"andaman-&-nicobar-islands","2018","2","Vivo","1523","16.1935"
"andaman-&-nicobar-islands","2018","2","Oppo","708","7.52791"
"andaman-&-nicobar-islands","2018","2","OnePlus","466","4.95481"
"andaman-&-nicobar-islands","2018","2","Realme","465","4.94418"
"andaman-&-nicobar-islands","2018","2","Motorola","319","3.39181"
"andaman-&-nicobar-islands","2018","2","Apple","308","3.27485"
"andaman-&-nicobar-islands","2018","2","Lenovo","244","2.59436"
"andaman-&-nicobar-islands","2018","2","Huawei","230","2.44551"
"andaman-&-nicobar-islands","2018","2","Others","916","9.7395"
"andaman-&-nicobar-islands","2018","3","Xiaomi","2950","24.2818"
"andaman-&-nicobar-islands","2018","3","Samsung","2409","19.8288"
"andaman-&-nicobar-islands","2018","3","Vivo","2063","16.9808"
"andaman-&-nicobar-islands","2018","3","Oppo","988","8.13236"
"andaman-&-nicobar-islands","2018","3","OnePlus","617","5.07861"
"andaman-&-nicobar-islands","2018","3","Realme","603","4.96337"
"andaman-&-nicobar-islands","2018","3","Motorola","390","3.21014"
"andaman-&-nicobar-islands","2018","3","Apple","371","3.05375"
"andaman-&-nicobar-islands","2018","3","Huawei","314","2.58457"
"andaman-&-nicobar-islands","2018","3","Lenovo","299","2.46111"
"andaman-&-nicobar-islands","2018","3","Others","1145","9.42464"
"andaman-&-nicobar-islands","2018","4","Xiaomi","3719","24.4317"
"andaman-&-nicobar-islands","2018","4","Samsung","2936","19.2879"
"andaman-&-nicobar-islands","2018","4","Vivo","2742","18.0134"
"andaman-&-nicobar-islands","2018","4","Oppo","1268","8.33005"
"andaman-&-nicobar-islands","2018","4","Realme","760","4.99277"
"andaman-&-nicobar-islands","2018","4","OnePlus","721","4.73657"
"andaman-&-nicobar-islands","2018","4","Motorola","474","3.11391"
"andaman-&-nicobar-islands","2018","4","Apple","455","2.98909"
"andaman-&-nicobar-islands","2018","4","Huawei","398","2.61464"
"andaman-&-nicobar-islands","2018","4","Lenovo","377","2.47668"
"andaman-&-nicobar-islands","2018","4","Others","1372","9.01327"
"andaman-&-nicobar-islands","2019","1","Xiaomi","4576","24.6074"
"andaman-&-nicobar-islands","2019","1","Samsung","3567","19.1815"
"andaman-&-nicobar-islands","2019","1","Vivo","3420","18.3911"
"andaman-&-nicobar-islands","2019","1","Oppo","1600","8.604"
"andaman-&-nicobar-islands","2019","1","Realme","897","4.82362"
"andaman-&-nicobar-islands","2019","1","OnePlus","855","4.59776"
"andaman-&-nicobar-islands","2019","1","Motorola","561","3.01678"
"andaman-&-nicobar-islands","2019","1","Apple","515","2.76941"
"andaman-&-nicobar-islands","2019","1","Huawei","515","2.76941"
"andaman-&-nicobar-islands","2019","1","Lenovo","426","2.29082"
"andaman-&-nicobar-islands","2019","1","Others","1664","8.94816"
"andaman-&-nicobar-islands","2019","2","Xiaomi","5296","24.3707"
"andaman-&-nicobar-islands","2019","2","Samsung","4165","19.1662"
"andaman-&-nicobar-islands","2019","2","Vivo","4102","18.8763"
"andaman-&-nicobar-islands","2019","2","Oppo","1905","8.76628"
"andaman-&-nicobar-islands","2019","2","Realme","1012","4.65694"
"andaman-&-nicobar-islands","2019","2","OnePlus","950","4.37163"
"andaman-&-nicobar-islands","2019","2","Huawei","644","2.96351"
"andaman-&-nicobar-islands","2019","2","Motorola","630","2.89908"
"andaman-&-nicobar-islands","2019","2","Apple","569","2.61838"
"andaman-&-nicobar-islands","2019","2","Lenovo","477","2.19502"
"andaman-&-nicobar-islands","2019","2","Others","1981","9.11601"
"andaman-&-nicobar-islands","2019","3","Xiaomi","5819","24.3157"
"andaman-&-nicobar-islands","2019","3","Vivo","4685","19.5771"
"andaman-&-nicobar-islands","2019","3","Samsung","4508","18.8375"
"andaman-&-nicobar-islands","2019","3","Oppo","2108","8.80866"
"andaman-&-nicobar-islands","2019","3","Realme","1158","4.83891"
"andaman-&-nicobar-islands","2019","3","OnePlus","1045","4.36672"
"andaman-&-nicobar-islands","2019","3","Huawei","725","3.02954"
"andaman-&-nicobar-islands","2019","3","Motorola","660","2.75793"
"andaman-&-nicobar-islands","2019","3","Apple","630","2.63257"
"andaman-&-nicobar-islands","2019","3","Lenovo","483","2.0183"
"andaman-&-nicobar-islands","2019","3","Others","2110","8.81702"
"andaman-&-nicobar-islands","2019","4","Xiaomi","6259","24.1102"
"andaman-&-nicobar-islands","2019","4","Vivo","5190","19.9923"
"andaman-&-nicobar-islands","2019","4","Samsung","4900","18.8752"
"andaman-&-nicobar-islands","2019","4","Oppo","2329","8.97149"
"andaman-&-nicobar-islands","2019","4","Realme","1329","5.11941"
"andaman-&-nicobar-islands","2019","4","OnePlus","1124","4.32974"
"andaman-&-nicobar-islands","2019","4","Huawei","798","3.07396"
"andaman-&-nicobar-islands","2019","4","Motorola","682","2.62712"
"andaman-&-nicobar-islands","2019","4","Apple","678","2.61171"
"andaman-&-nicobar-islands","2019","4","Lenovo","488","1.87982"
"andaman-&-nicobar-islands","2019","4","Others","2183","8.40909"
"andaman-&-nicobar-islands","2020","1","Xiaomi","6803","23.9812"
"andaman-&-nicobar-islands","2020","1","Vivo","5880","20.7276"
"andaman-&-nicobar-islands","2020","1","Samsung","5335","18.8064"
"andaman-&-nicobar-islands","2020","1","Oppo","2557","9.01368"
"andaman-&-nicobar-islands","2020","1","Realme","1511","5.32642"
"andaman-&-nicobar-islands","2020","1","OnePlus","1184","4.17372"
"andaman-&-nicobar-islands","2020","1","Huawei","891","3.14086"
"andaman-&-nicobar-islands","2020","1","Apple","735","2.59095"
"andaman-&-nicobar-islands","2020","1","Motorola","715","2.52045"
"andaman-&-nicobar-islands","2020","1","Lenovo","500","1.76255"
"andaman-&-nicobar-islands","2020","1","Others","2257","7.95615"
"andaman-&-nicobar-islands","2020","2","Xiaomi","7805","23.8612"
"andaman-&-nicobar-islands","2020","2","Vivo","7122","21.7732"
"andaman-&-nicobar-islands","2020","2","Samsung","6030","18.4347"
"andaman-&-nicobar-islands","2020","2","Oppo","2976","9.09813"
"andaman-&-nicobar-islands","2020","2","Realme","1761","5.38367"
"andaman-&-nicobar-islands","2020","2","OnePlus","1271","3.88566"
"andaman-&-nicobar-islands","2020","2","Huawei","1005","3.07245"
"andaman-&-nicobar-islands","2020","2","Apple","792","2.42128"
"andaman-&-nicobar-islands","2020","2","Motorola","779","2.38153"
"andaman-&-nicobar-islands","2020","2","Lenovo","552","1.68756"
"andaman-&-nicobar-islands","2020","2","Others","2617","8.00061"
"andaman-&-nicobar-islands","2020","3","Xiaomi","9794","23.6942"
"andaman-&-nicobar-islands","2020","3","Vivo","9556","23.1184"
"andaman-&-nicobar-islands","2020","3","Samsung","7572","18.3186"
"andaman-&-nicobar-islands","2020","3","Oppo","3730","9.02383"
"andaman-&-nicobar-islands","2020","3","Realme","2285","5.528"
"andaman-&-nicobar-islands","2020","3","OnePlus","1440","3.48373"
"andaman-&-nicobar-islands","2020","3","Huawei","1213","2.93456"
"andaman-&-nicobar-islands","2020","3","Motorola","907","2.19427"
"andaman-&-nicobar-islands","2020","3","Apple","870","2.10475"
"andaman-&-nicobar-islands","2020","3","Lenovo","606","1.46607"
"andaman-&-nicobar-islands","2020","3","Others","3362","8.13354"
"andaman-&-nicobar-islands","2020","4","Xiaomi","12398","23.6621"
"andaman-&-nicobar-islands","2020","4","Vivo","12275","23.4274"
"andaman-&-nicobar-islands","2020","4","Samsung","9938","18.9671"
"andaman-&-nicobar-islands","2020","4","Oppo","4723","9.01405"
"andaman-&-nicobar-islands","2020","4","Realme","2996","5.71799"
"andaman-&-nicobar-islands","2020","4","OnePlus","1638","3.12619"
"andaman-&-nicobar-islands","2020","4","Huawei","1472","2.80937"
"andaman-&-nicobar-islands","2020","4","Motorola","1032","1.96962"
"andaman-&-nicobar-islands","2020","4","Apple","973","1.85701"
"andaman-&-nicobar-islands","2020","4","Lenovo","708","1.35125"
"andaman-&-nicobar-islands","2020","4","Others","4243","8.09795"
"andaman-&-nicobar-islands","2021","1","Vivo","13812","23.9136"
"andaman-&-nicobar-islands","2021","1","Xiaomi","13714","23.7439"
"andaman-&-nicobar-islands","2021","1","Samsung","10861","18.8043"
"andaman-&-nicobar-islands","2021","1","Oppo","5158","8.93036"
"andaman-&-nicobar-islands","2021","1","Realme","3419","5.91953"
"andaman-&-nicobar-islands","2021","1","OnePlus","1773","3.0697"
"andaman-&-nicobar-islands","2021","1","Huawei","1575","2.7269"
"andaman-&-nicobar-islands","2021","1","Motorola","1062","1.83871"
"andaman-&-nicobar-islands","2021","1","Apple","1056","1.82832"
"andaman-&-nicobar-islands","2021","1","Tecno","796","1.37816"
"andaman-&-nicobar-islands","2021","1","Others","4532","7.84653"
"andaman-&-nicobar-islands","2021","2","Vivo","15056","24.2467"
"andaman-&-nicobar-islands","2021","2","Xiaomi","14788","23.8151"
"andaman-&-nicobar-islands","2021","2","Samsung","11476","18.4814"
"andaman-&-nicobar-islands","2021","2","Oppo","5456","8.78654"
"andaman-&-nicobar-islands","2021","2","Realme","4034","6.4965"
"andaman-&-nicobar-islands","2021","2","OnePlus","1981","3.19027"
"andaman-&-nicobar-islands","2021","2","Huawei","1559","2.51067"
"andaman-&-nicobar-islands","2021","2","Apple","1153","1.85683"
"andaman-&-nicobar-islands","2021","2","Motorola","1054","1.6974"
"andaman-&-nicobar-islands","2021","2","Tecno","974","1.56856"
"andaman-&-nicobar-islands","2021","2","Others","4564","7.35003"
"andaman-&-nicobar-islands","2021","3","Vivo","16411","24.5006"
"andaman-&-nicobar-islands","2021","3","Xiaomi","15938","23.7945"
"andaman-&-nicobar-islands","2021","3","Samsung","12028","17.9571"
"andaman-&-nicobar-islands","2021","3","Oppo","5853","8.73817"
"andaman-&-nicobar-islands","2021","3","Realme","4808","7.17805"
"andaman-&-nicobar-islands","2021","3","OnePlus","2306","3.44272"
"andaman-&-nicobar-islands","2021","3","Huawei","1567","2.33943"
"andaman-&-nicobar-islands","2021","3","Apple","1283","1.91544"
"andaman-&-nicobar-islands","2021","3","Tecno","1178","1.75868"
"andaman-&-nicobar-islands","2021","3","Motorola","1017","1.51832"
"andaman-&-nicobar-islands","2021","3","Others","4593","6.85707"
"andaman-&-nicobar-islands","2021","4","Vivo","17597","24.5152"
"andaman-&-nicobar-islands","2021","4","Xiaomi","16968","23.6389"
"andaman-&-nicobar-islands","2021","4","Samsung","12574","17.5174"
"andaman-&-nicobar-islands","2021","4","Oppo","6127","8.5358"
"andaman-&-nicobar-islands","2021","4","Realme","5830","8.12204"
"andaman-&-nicobar-islands","2021","4","OnePlus","2691","3.74896"
"andaman-&-nicobar-islands","2021","4","Apple","1490","2.07579"
"andaman-&-nicobar-islands","2021","4","Huawei","1459","2.0326"
"andaman-&-nicobar-islands","2021","4","Tecno","1417","1.97409"
"andaman-&-nicobar-islands","2021","4","Motorola","1055","1.46977"
"andaman-&-nicobar-islands","2021","4","Others","4572","6.36946"
"andaman-&-nicobar-islands","2022","1","Vivo","18688","24.4966"
"andaman-&-nicobar-islands","2022","1","Xiaomi","17957","23.5384"
"andaman-&-nicobar-islands","2022","1","Samsung","12955","16.9817"
"andaman-&-nicobar-islands","2022","1","Realme","6769","8.87296"
"andaman-&-nicobar-islands","2022","1","Oppo","6461","8.46922"
"andaman-&-nicobar-islands","2022","1","OnePlus","3005","3.93902"
"andaman-&-nicobar-islands","2022","1","Tecno","1770","2.32016"
"andaman-&-nicobar-islands","2022","1","Apple","1634","2.14188"
"andaman-&-nicobar-islands","2022","1","Huawei","1441","1.88889"
"andaman-&-nicobar-islands","2022","1","Motorola","1050","1.37636"
"andaman-&-nicobar-islands","2022","1","Others","4558","5.97473"
"chandigarh","2018","1","Xiaomi","20555","23.8269"
"chandigarh","2018","1","Samsung","17266","20.0144"
"chandigarh","2018","1","Vivo","9360","10.8499"
"chandigarh","2018","1","Oppo","7948","9.21315"
"chandigarh","2018","1","Apple","7552","8.75412"
"chandigarh","2018","1","OnePlus","3638","4.21709"
"chandigarh","2018","1","Motorola","3105","3.59925"
"chandigarh","2018","1","Realme","2995","3.47174"
"chandigarh","2018","1","Lenovo","1965","2.27779"
"chandigarh","2018","1","Micromax","1558","1.806"
"chandigarh","2018","1","Others","10326","11.9697"
"chandigarh","2018","2","Xiaomi","27862","24.1818"
"chandigarh","2018","2","Samsung","23093","20.0427"
"chandigarh","2018","2","Vivo","13375","11.6083"
"chandigarh","2018","2","Oppo","11129","9.659"
"chandigarh","2018","2","Apple","9962","8.64614"
"chandigarh","2018","2","OnePlus","4466","3.8761"
"chandigarh","2018","2","Motorola","3914","3.39701"
"chandigarh","2018","2","Realme","3861","3.35101"
"chandigarh","2018","2","Lenovo","2511","2.17933"
"chandigarh","2018","2","Micromax","2049","1.77835"
"chandigarh","2018","2","Others","12997","11.2803"
"chandigarh","2018","3","Xiaomi","34852","24.2208"
"chandigarh","2018","3","Samsung","28614","19.8856"
"chandigarh","2018","3","Vivo","17910","12.4467"
"chandigarh","2018","3","Oppo","14437","10.0331"
"chandigarh","2018","3","Apple","12403","8.6196"
"chandigarh","2018","3","OnePlus","5178","3.59851"
"chandigarh","2018","3","Realme","4664","3.2413"
"chandigarh","2018","3","Motorola","4590","3.18987"
"chandigarh","2018","3","Lenovo","2926","2.03346"
"chandigarh","2018","3","Micromax","2395","1.66443"
"chandigarh","2018","3","Others","15924","11.0666"
"chandigarh","2018","4","Xiaomi","43505","24.4758"
"chandigarh","2018","4","Samsung","35417","19.9255"
"chandigarh","2018","4","Vivo","23567","13.2587"
"chandigarh","2018","4","Oppo","18698","10.5194"
"chandigarh","2018","4","Apple","15191","8.54642"
"chandigarh","2018","4","OnePlus","6197","3.48642"
"chandigarh","2018","4","Realme","5731","3.22425"
"chandigarh","2018","4","Motorola","5354","3.01215"
"chandigarh","2018","4","Lenovo","3148","1.77106"
"chandigarh","2018","4","Huawei","2838","1.59665"
"chandigarh","2018","4","Others","18101","10.1836"
"chandigarh","2019","1","Xiaomi","51075","24.4174"
"chandigarh","2019","1","Samsung","41609","19.892"
"chandigarh","2019","1","Vivo","29056","13.8908"
"chandigarh","2019","1","Oppo","23095","11.041"
"chandigarh","2019","1","Apple","17580","8.40445"
"chandigarh","2019","1","OnePlus","6880","3.28911"
"chandigarh","2019","1","Realme","6690","3.19828"
"chandigarh","2019","1","Motorola","6007","2.87176"
"chandigarh","2019","1","Lenovo","3406","1.6283"
"chandigarh","2019","1","Huawei","3364","1.60822"
"chandigarh","2019","1","Others","20413","9.75881"
"chandigarh","2019","2","Xiaomi","58356","24.2706"
"chandigarh","2019","2","Samsung","48067","19.9913"
"chandigarh","2019","2","Vivo","34791","14.4698"
"chandigarh","2019","2","Oppo","27444","11.4141"
"chandigarh","2019","2","Apple","20041","8.33517"
"chandigarh","2019","2","OnePlus","7595","3.15881"
"chandigarh","2019","2","Realme","7590","3.15673"
"chandigarh","2019","2","Motorola","6475","2.69299"
"chandigarh","2019","2","Huawei","3816","1.5871"
"chandigarh","2019","2","Lenovo","3595","1.49518"
"chandigarh","2019","2","Others","22669","9.42817"
"chandigarh","2019","3","Xiaomi","64422","24.0977"
"chandigarh","2019","3","Samsung","53606","20.0518"
"chandigarh","2019","3","Vivo","39957","14.9463"
"chandigarh","2019","3","Oppo","31459","11.7675"
"chandigarh","2019","3","Apple","22081","8.25961"
"chandigarh","2019","3","Realme","8500","3.17951"
"chandigarh","2019","3","OnePlus","8271","3.09385"
"chandigarh","2019","3","Motorola","6770","2.53238"
"chandigarh","2019","3","Huawei","4256","1.592"
"chandigarh","2019","3","Lenovo","3716","1.39001"
"chandigarh","2019","3","Others","24299","9.08928"
"chandigarh","2019","4","Xiaomi","69435","23.977"
"chandigarh","2019","4","Samsung","57981","20.0218"
"chandigarh","2019","4","Vivo","44605","15.4028"
"chandigarh","2019","4","Oppo","34871","12.0415"
"chandigarh","2019","4","Apple","23651","8.16706"
"chandigarh","2019","4","Realme","9610","3.31848"
"chandigarh","2019","4","OnePlus","8750","3.02151"
"chandigarh","2019","4","Motorola","6953","2.40098"
"chandigarh","2019","4","Huawei","4559","1.57429"
"chandigarh","2019","4","Lenovo","3777","1.30426"
"chandigarh","2019","4","Others","25398","8.77033"
"chandigarh","2020","1","Xiaomi","74599","23.8422"
"chandigarh","2020","1","Samsung","62236","19.8909"
"chandigarh","2020","1","Vivo","49864","15.9367"
"chandigarh","2020","1","Oppo","38691","12.3658"
"chandigarh","2020","1","Apple","25309","8.08886"
"chandigarh","2020","1","Realme","10759","3.43862"
"chandigarh","2020","1","OnePlus","9221","2.94707"
"chandigarh","2020","1","Motorola","7160","2.28837"
"chandigarh","2020","1","Huawei","4807","1.53634"
"chandigarh","2020","1","Lenovo","3862","1.23431"
"chandigarh","2020","1","Others","26379","8.43084"
"chandigarh","2020","2","Xiaomi","79401","23.6066"
"chandigarh","2020","2","Samsung","66732","19.84"
"chandigarh","2020","2","Vivo","55338","16.4525"
"chandigarh","2020","2","Oppo","42912","12.7581"
"chandigarh","2020","2","Apple","26562","7.89711"
"chandigarh","2020","2","Realme","11849","3.52281"
"chandigarh","2020","2","OnePlus","9516","2.82919"
"chandigarh","2020","2","Motorola","7308","2.17273"
"chandigarh","2020","2","Huawei","5057","1.50349"
"chandigarh","2020","2","HMD Global","3920","1.16545"
"chandigarh","2020","2","Others","27756","8.25209"
"chandigarh","2020","3","Xiaomi","84467","23.2956"
"chandigarh","2020","3","Samsung","72072","19.8771"
"chandigarh","2020","3","Vivo","61814","17.048"
"chandigarh","2020","3","Oppo","47234","13.0269"
"chandigarh","2020","3","Apple","28288","7.80169"
"chandigarh","2020","3","Realme","13210","3.64325"
"chandigarh","2020","3","OnePlus","9903","2.7312"
"chandigarh","2020","3","Motorola","7558","2.08446"
"chandigarh","2020","3","Huawei","5327","1.46916"
"chandigarh","2020","3","HMD Global","4168","1.14951"
"chandigarh","2020","3","Others","28547","7.87312"
"chandigarh","2020","4","Xiaomi","90201","23.0456"
"chandigarh","2020","4","Samsung","78159","19.969"
"chandigarh","2020","4","Vivo","68293","17.4483"
"chandigarh","2020","4","Oppo","51650","13.1962"
"chandigarh","2020","4","Apple","30593","7.81626"
"chandigarh","2020","4","Realme","14705","3.75701"
"chandigarh","2020","4","OnePlus","10462","2.67296"
"chandigarh","2020","4","Motorola","7780","1.98773"
"chandigarh","2020","4","Huawei","5641","1.44123"
"chandigarh","2020","4","HMD Global","4400","1.12416"
"chandigarh","2020","4","Others","29518","7.54161"
"chandigarh","2021","1","Xiaomi","96137","22.8899"
"chandigarh","2021","1","Samsung","83453","19.8699"
"chandigarh","2021","1","Vivo","74844","17.8201"
"chandigarh","2021","1","Oppo","56200","13.381"
"chandigarh","2021","1","Apple","32907","7.83504"
"chandigarh","2021","1","Realme","16641","3.96216"
"chandigarh","2021","1","OnePlus","10995","2.61787"
"chandigarh","2021","1","Motorola","7989","1.90215"
"chandigarh","2021","1","Huawei","5854","1.39382"
"chandigarh","2021","1","HMD Global","4591","1.0931"
"chandigarh","2021","1","Others","30387","7.23503"
"chandigarh","2021","2","Xiaomi","101761","22.6855"
"chandigarh","2021","2","Samsung","88362","19.6985"
"chandigarh","2021","2","Vivo","81826","18.2414"
"chandigarh","2021","2","Oppo","60671","13.5254"
"chandigarh","2021","2","Apple","35361","7.88302"
"chandigarh","2021","2","Realme","19398","4.32439"
"chandigarh","2021","2","OnePlus","11907","2.65442"
"chandigarh","2021","2","Motorola","8043","1.79302"
"chandigarh","2021","2","Huawei","5918","1.3193"
"chandigarh","2021","2","HMD Global","4599","1.02525"
"chandigarh","2021","2","Others","30726","6.84974"
"chandigarh","2021","3","Xiaomi","107815","22.4398"
"chandigarh","2021","3","Samsung","92724","19.2989"
"chandigarh","2021","3","Vivo","89865","18.7038"
"chandigarh","2021","3","Oppo","66039","13.7449"
"chandigarh","2021","3","Apple","37880","7.88406"
"chandigarh","2021","3","Realme","22934","4.77331"
"chandigarh","2021","3","OnePlus","13193","2.74589"
"chandigarh","2021","3","Motorola","8166","1.69961"
"chandigarh","2021","3","Huawei","5900","1.22798"
"chandigarh","2021","3","HMD Global","4496","0.935764"
"chandigarh","2021","3","Others","31451","6.54598"
"chandigarh","2021","4","Xiaomi","112958","22.0581"
"chandigarh","2021","4","Vivo","97127","18.9667"
"chandigarh","2021","4","Samsung","97097","18.9609"
"chandigarh","2021","4","Oppo","71275","13.9184"
"chandigarh","2021","4","Apple","41698","8.14268"
"chandigarh","2021","4","Realme","27098","5.29163"
"chandigarh","2021","4","OnePlus","14380","2.80809"
"chandigarh","2021","4","Motorola","8240","1.60909"
"chandigarh","2021","4","Huawei","5797","1.13202"
"chandigarh","2021","4","HMD Global","4511","0.880896"
"chandigarh","2021","4","Others","31911","6.2315"
"chandigarh","2022","1","Xiaomi","118077","21.8036"
"chandigarh","2022","1","Vivo","103673","19.1438"
"chandigarh","2022","1","Samsung","100254","18.5125"
"chandigarh","2022","1","Oppo","76330","14.0948"
"chandigarh","2022","1","Apple","45080","8.32427"
"chandigarh","2022","1","Realme","30911","5.70789"
"chandigarh","2022","1","OnePlus","15554","2.87213"
"chandigarh","2022","1","Motorola","8378","1.54704"
"chandigarh","2022","1","Huawei","5812","1.07322"
"chandigarh","2022","1","HMD Global","4529","0.836305"
"chandigarh","2022","1","Others","32951","6.08458"
"dadra-&-nagar-haveli-&-daman-&-diu","2018","1","Xiaomi","12990","24.3907"
"dadra-&-nagar-haveli-&-daman-&-diu","2018","1","Samsung","10123","19.0075"
"dadra-&-nagar-haveli-&-daman-&-diu","2018","1","Vivo","8579","16.1084"
"dadra-&-nagar-haveli-&-daman-&-diu","2018","1","Oppo","5623","10.558"
"dadra-&-nagar-haveli-&-daman-&-diu","2018","1","Realme","3008","5.64798"
"dadra-&-nagar-haveli-&-daman-&-diu","2018","1","Lenovo","1714","3.2183"
"dadra-&-nagar-haveli-&-daman-&-diu","2018","1","Motorola","1527","2.86717"
"dadra-&-nagar-haveli-&-daman-&-diu","2018","1","Apple","1436","2.69631"
"dadra-&-nagar-haveli-&-daman-&-diu","2018","1","OnePlus","1090","2.04664"
"dadra-&-nagar-haveli-&-daman-&-diu","2018","1","Micromax","847","1.59037"
"dadra-&-nagar-haveli-&-daman-&-diu","2018","1","Others","6321","11.8686"
"dadra-&-nagar-haveli-&-daman-&-diu","2018","2","Xiaomi","17620","24.6578"
"dadra-&-nagar-haveli-&-daman-&-diu","2018","2","Samsung","13325","18.6473"
"dadra-&-nagar-haveli-&-daman-&-diu","2018","2","Vivo","12204","17.0786"
"dadra-&-nagar-haveli-&-daman-&-diu","2018","2","Oppo","7585","10.6146"
"dadra-&-nagar-haveli-&-daman-&-diu","2018","2","Realme","3991","5.5851"
"dadra-&-nagar-haveli-&-daman-&-diu","2018","2","Lenovo","2117","2.96258"
