"UnionTerritories","Year","Quarter","District","Transaction_Count","Transaction_Amount"
"puducherry","2021","4","mahe district","101037","158832000"
"puducherry","2022","1","karaikal district","362403","702448000"
"puducherry","2022","1","puducherry district","6470067","10377000000"
"puducherry","2022","1","yanam district","410527","819248000"
"puducherry","2022","1","mahe district","116179","184741000"
"puducherry","2022","2","karaikal district","417480","788878000"
"puducherry","2022","2","puducherry district","7617058","11822200000"
"puducherry","2022","2","yanam district","481753","963312000"
"puducherry","2022","2","mahe district","127396","204310000"
"puducherry","2022","3","karaikal district","456795","825576000"
"puducherry","2022","3","puducherry district","5992740","8962290000"
"puducherry","2022","3","yanam district","466305","876565000"
"puducherry","2022","3","mahe district","126887","189886000"
"puducherry","2022","4","karaikal district","488147","837406000"
"puducherry","2022","4","puducherry district","6382870","9121250000"
"puducherry","2022","4","yanam district","536311","969860000"
"puducherry","2022","4","mahe district","148799","213692000"
"andaman-&-nicobar-islands","2018","1","north and middle andaman district","442","931663"
"andaman-&-nicobar-islands","2018","1","south andaman district","5688","12560200"
"andaman-&-nicobar-islands","2018","1","nicobars district","528","1139850"
"andaman-&-nicobar-islands","2018","2","north and middle andaman district","825","1317860"
"andaman-&-nicobar-islands","2018","2","south andaman district","9395","23948200"
"andaman-&-nicobar-islands","2018","2","nicobars district","1120","3072440"
"andaman-&-nicobar-islands","2018","3","north and middle andaman district","1283","4901530"
"andaman-&-nicobar-islands","2018","3","south andaman district","13511","44268100"
"andaman-&-nicobar-islands","2018","3","nicobars district","1471","6387830"
"andaman-&-nicobar-islands","2018","4","north and middle andaman district","2137","7955640"
"andaman-&-nicobar-islands","2018","4","south andaman district","20136","75411800"
"andaman-&-nicobar-islands","2018","4","nicobars district","1485","7180860"
"andaman-&-nicobar-islands","2019","1","north and middle andaman district","3264","9561710"
"andaman-&-nicobar-islands","2019","1","south andaman district","25683","85502000"
"andaman-&-nicobar-islands","2019","1","nicobars district","1539","7236060"
"andaman-&-nicobar-islands","2019","2","north and middle andaman district","3371","8612100"
"andaman-&-nicobar-islands","2019","2","south andaman district","28490","102531000"
"andaman-&-nicobar-islands","2019","2","nicobars district","1828","9111650"
"andaman-&-nicobar-islands","2019","3","north and middle andaman district","4049","11481500"
"andaman-&-nicobar-islands","2019","3","south andaman district","27421","91023900"
"andaman-&-nicobar-islands","2019","3","nicobars district","2300","11566400"
"andaman-&-nicobar-islands","2019","4","north and middle andaman district","4716","13524100"
"andaman-&-nicobar-islands","2019","4","south andaman district","27843","110930000"
"andaman-&-nicobar-islands","2019","4","nicobars district","2600","12384200"
"andaman-&-nicobar-islands","2020","1","north and middle andaman district","5674","14697400"
"andaman-&-nicobar-islands","2020","1","south andaman district","32713","134679000"
"andaman-&-nicobar-islands","2020","1","nicobars district","2911","12099500"
"andaman-&-nicobar-islands","2020","2","north and middle andaman district","10979","22447700"
"andaman-&-nicobar-islands","2020","2","south andaman district","48088","132856000"
"andaman-&-nicobar-islands","2020","2","nicobars district","3895","14341500"
"andaman-&-nicobar-islands","2020","3","north and middle andaman district","16747","33486900"
"andaman-&-nicobar-islands","2020","3","south andaman district","95323","282366000"
"andaman-&-nicobar-islands","2020","3","nicobars district","5413","22166500"
"andaman-&-nicobar-islands","2020","4","north and middle andaman district","29349","68941300"
"andaman-&-nicobar-islands","2020","4","south andaman district","186494","523122000"
"andaman-&-nicobar-islands","2020","4","nicobars district","8688","35218900"
"andaman-&-nicobar-islands","2021","1","north and middle andaman district","27358","75027300"
"andaman-&-nicobar-islands","2021","1","south andaman district","207092","669604000"
"andaman-&-nicobar-islands","2021","1","nicobars district","10302","39075300"
"andaman-&-nicobar-islands","2021","2","north and middle andaman district","39200","90233400"
"andaman-&-nicobar-islands","2021","2","south andaman district","286907","760893000"
"andaman-&-nicobar-islands","2021","2","nicobars district","15307","48020600"
"andaman-&-nicobar-islands","2021","3","north and middle andaman district","46592","118255000"
"andaman-&-nicobar-islands","2021","3","south andaman district","382418","1116790000"
"andaman-&-nicobar-islands","2021","3","nicobars district","20754","74980500"
"andaman-&-nicobar-islands","2021","4","north and middle andaman district","53115","156486000"
"andaman-&-nicobar-islands","2021","4","south andaman district","558571","1694790000"
"andaman-&-nicobar-islands","2021","4","nicobars district","24437","81329300"
"andaman-&-nicobar-islands","2022","1","north and middle andaman district","60059","161625000"
"andaman-&-nicobar-islands","2022","1","south andaman district","705512","1872990000"
"andaman-&-nicobar-islands","2022","1","nicobars district","29177","94414100"
"andaman-&-nicobar-islands","2022","2","north and middle andaman district","72573","195693000"
"andaman-&-nicobar-islands","2022","2","south andaman district","954875","2357330000"
"andaman-&-nicobar-islands","2022","2","nicobars district","43769","132901000"
"andaman-&-nicobar-islands","2022","3","north and middle andaman district","79574","211582000"
"andaman-&-nicobar-islands","2022","3","south andaman district","1455255","2967720000"
"andaman-&-nicobar-islands","2022","3","nicobars district","49550","131330000"
"andaman-&-nicobar-islands","2022","4","north and middle andaman district","93297","241431000"
"andaman-&-nicobar-islands","2022","4","south andaman district","1835592","3600890000"
"andaman-&-nicobar-islands","2022","4","nicobars district","58646","142356000"
"chandigarh","2018","1","chandigarh district","381895","613435000"
"chandigarh","2018","2","chandigarh district","479084","961223000"
"chandigarh","2018","3","chandigarh district","616936","1369350000"
"chandigarh","2018","4","chandigarh district","905116","2032590000"
"chandigarh","2019","1","chandigarh district","1274476","2396030000"
"chandigarh","2019","2","chandigarh district","1252470","2693120000"
"chandigarh","2019","3","chandigarh district","1506543","3269680000"
"chandigarh","2019","4","chandigarh district","1850915","4152510000"
"chandigarh","2020","1","chandigarh district","2262511","5126450000"
"chandigarh","2020","2","chandigarh district","1528010","3847020000"
"chandigarh","2020","3","chandigarh district","2158086","5089810000"
"chandigarh","2020","4","chandigarh district","2912716","6146760000"
"chandigarh","2021","1","chandigarh district","3970237","7596420000"
"chandigarh","2021","2","chandigarh district","4417547","8417670000"
"chandigarh","2021","3","chandigarh district","6649378","11815900000"
"chandigarh","2021","4","chandigarh district","7898903","14373600000"
"chandigarh","2022","1","chandigarh district","8600491","15175000000"
"chandigarh","2022","2","chandigarh district","10772489","17283500000"
"chandigarh","2022","3","chandigarh district","13478173","20559800000"
"chandigarh","2022","4","chandigarh district","17904840","27879800000"
"dadra-&-nagar-haveli-&-daman-&-diu","2018","1","diu district","5593","6434480"
"dadra-&-nagar-haveli-&-daman-&-diu","2018","1","daman district","50218","63416800"
"dadra-&-nagar-haveli-&-daman-&-diu","2018","1","dadra and nagar haveli district","92738","105807000"
"dadra-&-nagar-haveli-&-daman-&-diu","2018","2","diu district","6279","10736600"
"dadra-&-nagar-haveli-&-daman-&-diu","2018","2","daman district","67705","104407000"
"dadra-&-nagar-haveli-&-daman-&-diu","2018","2","dadra and nagar haveli district","128642","186927000"
"dadra-&-nagar-haveli-&-daman-&-diu","2018","3","diu district","7087","13784400"
"dadra-&-nagar-haveli-&-daman-&-diu","2018","3","daman district","104637","160594000"
"dadra-&-nagar-haveli-&-daman-&-diu","2018","3","dadra and nagar haveli district","177851","273261000"
"dadra-&-nagar-haveli-&-daman-&-diu","2018","4","diu district","9502","19252200"
"dadra-&-nagar-haveli-&-daman-&-diu","2018","4","daman district","147005","240064000"
"dadra-&-nagar-haveli-&-daman-&-diu","2018","4","dadra and nagar haveli district","247575","399434000"
"dadra-&-nagar-haveli-&-daman-&-diu","2019","1","diu district","16037","21939100"
"dadra-&-nagar-haveli-&-daman-&-diu","2019","1","daman district","259564","315877000"
"dadra-&-nagar-haveli-&-daman-&-diu","2019","1","dadra and nagar haveli district","386213","505553000"
"dadra-&-nagar-haveli-&-daman-&-diu","2019","2","diu district","29130","55383400"
"dadra-&-nagar-haveli-&-daman-&-diu","2019","2","daman district","183953","303608000"
"dadra-&-nagar-haveli-&-daman-&-diu","2019","2","dadra and nagar haveli district","276573","465450000"
"dadra-&-nagar-haveli-&-daman-&-diu","2019","3","diu district","17203","32940100"
"dadra-&-nagar-haveli-&-daman-&-diu","2019","3","daman district","235860","348909000"
"dadra-&-nagar-haveli-&-daman-&-diu","2019","3","dadra and nagar haveli district","385688","579622000"
"dadra-&-nagar-haveli-&-daman-&-diu","2019","4","diu district","21474","46692400"
"dadra-&-nagar-haveli-&-daman-&-diu","2019","4","daman district","282085","443589000"
"dadra-&-nagar-haveli-&-daman-&-diu","2019","4","dadra and nagar haveli district","465412","736360000"
"dadra-&-nagar-haveli-&-daman-&-diu","2020","1","diu district","23966","46606100"
"dadra-&-nagar-haveli-&-daman-&-diu","2020","1","daman district","318808","482279000"
"dadra-&-nagar-haveli-&-daman-&-diu","2020","1","dadra and nagar haveli district","535805","813878000"
"dadra-&-nagar-haveli-&-daman-&-diu","2020","2","diu district","23866","42875000"
"dadra-&-nagar-haveli-&-daman-&-diu","2020","2","daman district","342171","440493000"
"dadra-&-nagar-haveli-&-daman-&-diu","2020","2","dadra and nagar haveli district","607115","819008000"
"dadra-&-nagar-haveli-&-daman-&-diu","2020","3","diu district","26588","51864200"
"dadra-&-nagar-haveli-&-daman-&-diu","2020","3","daman district","376291","584809000"
"dadra-&-nagar-haveli-&-daman-&-diu","2020","3","dadra and nagar haveli district","735433","1113120000"
"dadra-&-nagar-haveli-&-daman-&-diu","2020","4","diu district","41821","95658200"
"dadra-&-nagar-haveli-&-daman-&-diu","2020","4","daman district","596994","921373000"
"dadra-&-nagar-haveli-&-daman-&-diu","2020","4","dadra and nagar haveli district","1178976","1683480000"
"dadra-&-nagar-haveli-&-daman-&-diu","2021","1","diu district","42608","96420400"
"dadra-&-nagar-haveli-&-daman-&-diu","2021","1","daman district","664208","1043770000"
"dadra-&-nagar-haveli-&-daman-&-diu","2021","1","dadra and nagar haveli district","1218428","1825450000"
"dadra-&-nagar-haveli-&-daman-&-diu","2021","2","diu district","41014","101909000"
"dadra-&-nagar-haveli-&-daman-&-diu","2021","2","daman district","733176","1074080000"
"dadra-&-nagar-haveli-&-daman-&-diu","2021","2","dadra and nagar haveli district","1350893","1981680000"
"dadra-&-nagar-haveli-&-daman-&-diu","2021","3","diu district","66259","157454000"
"dadra-&-nagar-haveli-&-daman-&-diu","2021","3","daman district","1083689","1475260000"
"dadra-&-nagar-haveli-&-daman-&-diu","2021","3","dadra and nagar haveli district","1979522","2673220000"
"dadra-&-nagar-haveli-&-daman-&-diu","2021","4","diu district","88402","206127000"
"dadra-&-nagar-haveli-&-daman-&-diu","2021","4","daman district","1417153","1895790000"
"dadra-&-nagar-haveli-&-daman-&-diu","2021","4","dadra and nagar haveli district","2651530","3463920000"
"dadra-&-nagar-haveli-&-daman-&-diu","2022","1","diu district","94833","213403000"
"dadra-&-nagar-haveli-&-daman-&-diu","2022","1","daman district","1629797","2068810000"
"dadra-&-nagar-haveli-&-daman-&-diu","2022","1","dadra and nagar haveli district","3078173","3954840000"
"dadra-&-nagar-haveli-&-daman-&-diu","2022","2","diu district","130835","288822000"
"dadra-&-nagar-haveli-&-daman-&-diu","2022","2","daman district","1923407","2321670000"
"dadra-&-nagar-haveli-&-daman-&-diu","2022","2","dadra and nagar haveli district","3705529","4384670000"
"dadra-&-nagar-haveli-&-daman-&-diu","2022","3","diu district","148559","279739000"
"dadra-&-nagar-haveli-&-daman-&-diu","2022","3","daman district","2317701","2638820000"
"dadra-&-nagar-haveli-&-daman-&-diu","2022","3","dadra and nagar haveli district","3999361","4602090000"
"dadra-&-nagar-haveli-&-daman-&-diu","2022","4","diu district","154870","296320000"
"dadra-&-nagar-haveli-&-daman-&-diu","2022","4","daman district","2344860","2629290000"
"dadra-&-nagar-haveli-&-daman-&-diu","2022","4","dadra and nagar haveli district","4689855","5134030000"
"delhi","2018","1","south district","334361","597144000"
"delhi","2018","1","central district","2997714","4312150000"
"delhi","2018","1","new delhi district","883737","1478920000"
"delhi","2018","1","west district","545129","966855000"
"delhi","2018","1","south west district","318199","555900000"
"delhi","2018","1","south east delhi district","562694","929544000"
"delhi","2018","1","shahdara district","193886","326458000"
"delhi","2018","1","north east district","180160","261469000"
"delhi","2018","1","east district","357904","594248000"
"delhi","2018","1","north west district","387431","614243000"
"delhi","2018","1","north district","361539","574581000"
"delhi","2018","2","south district","513003","979271000"
"delhi","2018","2","central district","3589206","6223470000"
"delhi","2018","2","new delhi district","1177251","2387390000"
"delhi","2018","2","west district","785457","1588940000"
"delhi","2018","2","south west district","440508","903268000"
"delhi","2018","2","south east delhi district","767547","1466220000"
"delhi","2018","2","shahdara district","272663","533106000"
"delhi","2018","2","north east district","230049","421842000"
"delhi","2018","2","east district","504193","925784000"
"delhi","2018","2","north west district","575888","1041770000"
"delhi","2018","2","north district","517958","975252000"
"delhi","2018","3","south district","1009436","1501910000"
"delhi","2018","3","central district","8165361","10515900000"
"delhi","2018","3","new delhi district","2022950","3482000000"
"delhi","2018","3","west district","1402787","2408210000"
"delhi","2018","3","south west district","789269","1374840000"
"delhi","2018","3","south east delhi district","1321135","2190890000"
"delhi","2018","3","shahdara district","481819","805520000"
"delhi","2018","3","north east district","336347","629247000"
"delhi","2018","3","east district","990369","1384930000"
"delhi","2018","3","north west district","1071877","1611350000"
"delhi","2018","3","north district","955698","1471060000"
"delhi","2018","4","south district","1769675","2243830000"
"delhi","2018","4","central district","9373395","13878500000"
"delhi","2018","4","new delhi district","3230268","5091080000"
"delhi","2018","4","west district","2678986","3650600000"
"delhi","2018","4","south west district","1535302","2165330000"
"delhi","2018","4","south east delhi district","2675009","3473400000"
"delhi","2018","4","shahdara district","987533","1305320000"
"delhi","2018","4","north east district","777795","1097770000"
"delhi","2018","4","east district","2073615","2113750000"
"delhi","2018","4","north west district","2221592","2514150000"
"delhi","2018","4","north district","1864549","2189130000"
"delhi","2019","1","south district","2571440","2944580000"
"delhi","2019","1","central district","12885975","16258200000"
"delhi","2019","1","new delhi district","10000765","13939500000"
"delhi","2019","1","west district","3962949","5022150000"
"delhi","2019","1","south west district","2287011","2903460000"
"delhi","2019","1","south east delhi district","4177871","4783210000"
"delhi","2019","1","shahdara district","1402956","1800640000"
"delhi","2019","1","north east district","1085347","1482130000"
"delhi","2019","1","east district","3074036","2994260000"
"delhi","2019","1","north west district","3030848","3421610000"
"delhi","2019","1","north district","2528129","2919440000"
"delhi","2019","2","south district","2809313","3393510000"
"delhi","2019","2","central district","8821530","12827400000"
"delhi","2019","2","new delhi district","23313548","36146700000"
"delhi","2019","2","west district","4273168","5964570000"
"delhi","2019","2","south west district","2441752","3375120000"
"delhi","2019","2","south east delhi district","4093477","5354350000"
"delhi","2019","2","shahdara district","1439856","2125040000"
"delhi","2019","2","north east district","1142423","1754230000"
"delhi","2019","2","east district","3157212","3432950000"
"delhi","2019","2","north west district","3032525","3903080000"
"delhi","2019","2","north district","2646708","3429940000"
"delhi","2019","3","south district","4067756","4543360000"
"delhi","2019","3","central district","10383905","15911100000"
"delhi","2019","3","new delhi district","24687138","43288100000"
"delhi","2019","3","west district","5923192","8122170000"
"delhi","2019","3","south west district","3392924","4564340000"
"delhi","2019","3","south east delhi district","5633818","7118730000"
"delhi","2019","3","shahdara district","1929681","2840220000"
"delhi","2019","3","north east district","1625617","2351730000"
"delhi","2019","3","east district","4260289","4563960000"
"delhi","2019","3","north west district","4036365","5327030000"
"delhi","2019","3","north district","3597191","4566150000"
"delhi","2019","4","south district","4672501","5360120000"
"delhi","2019","4","central district","13130548","21110800000"
"delhi","2019","4","new delhi district","29048107","54398400000"
"delhi","2019","4","west district","6541869","9822840000"
"delhi","2019","4","south west district","3796919","5538270000"
"delhi","2019","4","south east delhi district","6387755","8697140000"
"delhi","2019","4","shahdara district","2149197","3597910000"
"delhi","2019","4","north east district","1871409","3047350000"
"delhi","2019","4","east district","4787770","5518540000"
"delhi","2019","4","north west district","4376687","6492920000"
"delhi","2019","4","north district","3982235","5440160000"
"delhi","2020","1","south district","4578729","5702230000"
"delhi","2020","1","central district","24757650","41219400000"
"delhi","2020","1","new delhi district","17899322","34941300000"
"delhi","2020","1","west district","6627571","10519700000"
"delhi","2020","1","south west district","3956004","6031190000"
"delhi","2020","1","south east delhi district","6523345","9238070000"
"delhi","2020","1","shahdara district","2148023","3847700000"
"delhi","2020","1","north east district","1945559","3286320000"
"delhi","2020","1","east district","4783041","5861490000"
"delhi","2020","1","north west district","4394010","7009460000"
"delhi","2020","1","north district","4134350","5959730000"
"delhi","2020","2","south district","3631140","4698620000"
"delhi","2020","2","central district","17641823","30418600000"
"delhi","2020","2","new delhi district","13713658","27033400000"
"delhi","2020","2","west district","5753319","8981470000"
"delhi","2020","2","south west district","4193591","6168340000"
"delhi","2020","2","south east delhi district","5215263","7084670000"
"delhi","2020","2","shahdara district","1925218","3324160000"
"delhi","2020","2","north east district","2229412","3393430000"
"delhi","2020","2","east district","4005780","5059630000"
"delhi","2020","2","north west district","4270005","6452330000"
"delhi","2020","2","north district","3462809","5258810000"
"delhi","2020","3","south district","4564631","6503380000"
"delhi","2020","3","central district","32203761","61527700000"
"delhi","2020","3","new delhi district","17268250","34516800000"
"delhi","2020","3","west district","8231034","14963800000"
"delhi","2020","3","south west district","5547370","8927580000"
"delhi","2020","3","south east delhi district","7402382","11175400000"
"delhi","2020","3","shahdara district","2832449","5899820000"
"delhi","2020","3","north east district","2910048","5488230000"
"delhi","2020","3","east district","5054670","7198770000"
"delhi","2020","3","north west district","5785656","10454700000"
"delhi","2020","3","north district","4691610","8507810000"
"delhi","2020","4","south district","6797385","9578140000"
"delhi","2020","4","central district","32194168","61575400000"
"delhi","2020","4","new delhi district","19719782","37020500000"
"delhi","2020","4","west district","12092280","22395400000"
"delhi","2020","4","south west district","7745403","12646100000"
"delhi","2020","4","south east delhi district","11414146","17130300000"
"delhi","2020","4","shahdara district","4208254","9392230000"
"delhi","2020","4","north east district","4156966","8639860000"
"delhi","2020","4","east district","7410660","10725400000"
"delhi","2020","4","north west district","8026101","14953200000"
"delhi","2020","4","north district","6775272","12208500000"
"delhi","2021","1","south district","7428356","10208100000"
"delhi","2021","1","central district","54173342","90711700000"
"delhi","2021","1","new delhi district","31953482","53832800000"
"delhi","2021","1","west district","12363374","23133600000"
"delhi","2021","1","south west district","7721739","12780300000"
"delhi","2021","1","south east delhi district","12287216","18449900000"
"delhi","2021","1","shahdara district","4235592","9595160000"
"delhi","2021","1","north east district","4096987","8600370000"
"delhi","2021","1","east district","7874737","11290600000"
"delhi","2021","1","north west district","8024587","15349200000"
"delhi","2021","1","north district","7199592","12976800000"
"delhi","2021","2","south district","7346726","9956090000"
"delhi","2021","2","central district","62131856","100896000000"
"delhi","2021","2","new delhi district","36788618","60387100000"
"delhi","2021","2","west district","12217454","22461000000"
"delhi","2021","2","south west district","8208259","13456600000"
"delhi","2021","2","south east delhi district","11519378","17106100000"
"delhi","2021","2","shahdara district","4234013","9073390000"
"delhi","2021","2","north east district","4567057","9118330000"
"delhi","2021","2","east district","7486985","10978700000"
"delhi","2021","2","north west district","8373397","15462800000"
"delhi","2021","2","north district","7283521","13045000000"
"delhi","2021","3","south district","10381321","13789700000"
"delhi","2021","3","central district","88849847","137311000000"
"delhi","2021","3","new delhi district","50089446","77874600000"
"delhi","2021","3","west district","17186832","31879900000"
"delhi","2021","3","south west district","10691277","17386000000"
"delhi","2021","3","south east delhi district","17254936","25283700000"
"delhi","2021","3","shahdara district","6108459","13750300000"
"delhi","2021","3","north east district","5995497","12299000000"
"delhi","2021","3","east district","10407086","14944800000"
"delhi","2021","3","north west district","11436200","21133100000"
"delhi","2021","3","north district","10359707","18205800000"
"delhi","2021","4","south district","12510023","16942800000"
"delhi","2021","4","central district","111134916","177626000000"
"delhi","2021","4","new delhi district","61634107","99244400000"
"delhi","2021","4","west district","20430656","39890700000"
"delhi","2021","4","south west district","12404698","21054200000"
"delhi","2021","4","south east delhi district","21366628","32122200000"
"delhi","2021","4","shahdara district","7518346","17929100000"
"delhi","2021","4","north east district","7502147","16623200000"
"delhi","2021","4","east district","12092666","18447800000"
"delhi","2021","4","north west district","13585992","26091700000"
"delhi","2021","4","north district","12503180","22723600000"
"delhi","2022","1","south district","13519253","17982800000"
"delhi","2022","1","central district","128309915","198073000000"
"delhi","2022","1","new delhi district","71006225","110658000000"
"delhi","2022","1","west district","22748647","43283000000"
"delhi","2022","1","south west district","13659485","22637000000"
"delhi","2022","1","south east delhi district","23146633","34276300000"
"delhi","2022","1","shahdara district","8243067","19161200000"
"delhi","2022","1","north east district","8357217","17814200000"
"delhi","2022","1","east district","13032988","19771700000"
"delhi","2022","1","north west district","14899833","28208900000"
"delhi","2022","1","north district","14076598","25099300000"
"delhi","2022","2","south district","17358990","21493200000"
"delhi","2022","2","central district","159034619","232912000000"
"delhi","2022","2","new delhi district","87939392","129418000000"
"delhi","2022","2","west district","28008086","50563100000"
"delhi","2022","2","south west district","16899542","26516000000"
"delhi","2022","2","south east delhi district","29302567","40564900000"
"delhi","2022","2","shahdara district","10060246","22195100000"
"delhi","2022","2","north east district","9992930","20477400000"
"delhi","2022","2","east district","16485686","23141400000"
"delhi","2022","2","north west district","18057230","33092500000"
"delhi","2022","2","north district","17494896","29482100000"
"delhi","2022","3","south district","18234782","21732500000"
"delhi","2022","3","central district","243139962","327192000000"
"delhi","2022","3","new delhi district","58178476","76558300000"
"delhi","2022","3","west district","30595250","52638500000"
"delhi","2022","3","south west district","17276601","26324700000"
"delhi","2022","3","south east delhi district","30215862","40627500000"
"delhi","2022","3","shahdara district","10220528","21361300000"
"delhi","2022","3","north east district","10077560","19808600000"
"delhi","2022","3","east district","21104584","28881700000"
"delhi","2022","3","north west district","18316480","32675000000"
"delhi","2022","3","north district","18232076","29812600000"
"delhi","2022","4","south district","19537728","23391900000"
"delhi","2022","4","central district","280960656","386108000000"
"delhi","2022","4","new delhi district","45094468","58157000000"
"delhi","2022","4","west district","32293188","56453500000"
"delhi","2022","4","south west district","18499176","28102900000"
"delhi","2022","4","south east delhi district","33116019","44231400000"
"delhi","2022","4","shahdara district","11420073","24438500000"
"delhi","2022","4","north east district","11345971","23377800000"
"delhi","2022","4","east district","23683133","33122100000"
"delhi","2022","4","north west district","19859098","35599200000"
"delhi","2022","4","north district","19393947","31932800000"
"jammu-&-kashmir","2018","1","muzaffarabad district","13","14559.8"
"jammu-&-kashmir","2018","1","doda district","4108","7065930"
"jammu-&-kashmir","2018","1","samba district","14795","21534900"
"jammu-&-kashmir","2018","1","mirpur district","1320","3052180"
"jammu-&-kashmir","2018","1","srinagar district","47285","62676300"
"jammu-&-kashmir","2018","1","baramulla district","83775","44215000"
"jammu-&-kashmir","2018","1","jammu district","81381","127453000"
"jammu-&-kashmir","2018","1","ganderbal district","20571","9107650"
"jammu-&-kashmir","2018","1","udhampur district","17620","31451900"
"jammu-&-kashmir","2018","1","bandipore district","38208","11885500"
"jammu-&-kashmir","2018","1","reasi district","7433","12816200"
"jammu-&-kashmir","2018","1","shopian district","5083","3598500"
"jammu-&-kashmir","2018","1","poonch district","398963","509120000"
"jammu-&-kashmir","2018","1","kathua district","17643","22353800"
"jammu-&-kashmir","2018","1","kishtwar district","2054","3514300"
"jammu-&-kashmir","2018","1","pulwama district","35793","24777500"
"jammu-&-kashmir","2018","1","ramban district","5326","7284250"
"jammu-&-kashmir","2018","1","rajouri district","10199","16045700"
"jammu-&-kashmir","2018","1","kulgam district","23587","9213670"
"jammu-&-kashmir","2018","1","budgam district","50748","36218500"
"jammu-&-kashmir","2018","1","anantnag district","64478","24885700"
"jammu-&-kashmir","2018","1","kupwara district","11185","17085900"
"jammu-&-kashmir","2018","2","muzaffarabad district","75","368823"
"jammu-&-kashmir","2018","2","doda district","7631","16114400"
"jammu-&-kashmir","2018","2","samba district","20917","36387000"
"jammu-&-kashmir","2018","2","mirpur district","1885","4089200"
"jammu-&-kashmir","2018","2","srinagar district","92244","140893000"
"jammu-&-kashmir","2018","2","baramulla district","188100","100056000"
"jammu-&-kashmir","2018","2","jammu district","112434","232233000"
"jammu-&-kashmir","2018","2","ganderbal district","41415","24295300"
"jammu-&-kashmir","2018","2","udhampur district","27804","60326700"
"jammu-&-kashmir","2018","2","bandipore district","64888","26799300"
"jammu-&-kashmir","2018","2","reasi district","11296","27106600"
"jammu-&-kashmir","2018","2","shopian district","8017","8454710"
"jammu-&-kashmir","2018","2","poonch district","891298","1627870000"
"jammu-&-kashmir","2018","2","kathua district","25411","39744900"
"jammu-&-kashmir","2018","2","kishtwar district","3797","10312100"
"jammu-&-kashmir","2018","2","pulwama district","54034","53382800"
"jammu-&-kashmir","2018","2","ramban district","7715","14388200"
"jammu-&-kashmir","2018","2","rajouri district","17110","40023700"
"jammu-&-kashmir","2018","2","kulgam district","30822","17711000"
"jammu-&-kashmir","2018","2","budgam district","89823","77122200"
"jammu-&-kashmir","2018","2","anantnag district","70838","43529500"
"jammu-&-kashmir","2018","2","kupwara district","28772","49999700"
"jammu-&-kashmir","2018","3","muzaffarabad district","211","581879"
"jammu-&-kashmir","2018","3","doda district","12645","34027600"
"jammu-&-kashmir","2018","3","samba district","28728","62913600"
"jammu-&-kashmir","2018","3","mirpur district","2789","7804800"
"jammu-&-kashmir","2018","3","srinagar district","154314","270406000"
"jammu-&-kashmir","2018","3","baramulla district","210619","195960000"
"jammu-&-kashmir","2018","3","jammu district","145123","376453000"
"jammu-&-kashmir","2018","3","ganderbal district","52136","55650500"
"jammu-&-kashmir","2018","3","udhampur district","37014","92258300"
"jammu-&-kashmir","2018","3","bandipore district","87129","60815700"
"jammu-&-kashmir","2018","3","reasi district","16409","42269600"
"jammu-&-kashmir","2018","3","shopian district","8156","13724400"
"jammu-&-kashmir","2018","3","poonch district","1189512","2093060000"
"jammu-&-kashmir","2018","3","kathua district","35991","65729700"
"jammu-&-kashmir","2018","3","kishtwar district","5911","14394200"
"jammu-&-kashmir","2018","3","pulwama district","65491","93862000"
"jammu-&-kashmir","2018","3","ramban district","13585","31095400"
"jammu-&-kashmir","2018","3","rajouri district","25458","73897500"
"jammu-&-kashmir","2018","3","kulgam district","36648","38482900"
"jammu-&-kashmir","2018","3","budgam district","74691","120545000"
"jammu-&-kashmir","2018","3","anantnag district","69967","95642800"
"jammu-&-kashmir","2018","3","kupwara district","31434","95123400"
"jammu-&-kashmir","2018","4","muzaffarabad district","267","1159500"
"jammu-&-kashmir","2018","4","doda district","16990","50665200"
"jammu-&-kashmir","2018","4","samba district","43623","110910000"
"jammu-&-kashmir","2018","4","mirpur district","4525","17198500"
"jammu-&-kashmir","2018","4","srinagar district","144970","329216000"
"jammu-&-kashmir","2018","4","baramulla district","109702","212165000"
"jammu-&-kashmir","2018","4","jammu district","226829","670989000"
"jammu-&-kashmir","2018","4","ganderbal district","28646","51463800"
"jammu-&-kashmir","2018","4","udhampur district","50056","158444000"
"jammu-&-kashmir","2018","4","bandipore district","27073","56020900"
"jammu-&-kashmir","2018","4","reasi district","21464","57918400"
"jammu-&-kashmir","2018","4","shopian district","11706","27856800"
"jammu-&-kashmir","2018","4","poonch district","1642053","2992750000"
"jammu-&-kashmir","2018","4","kathua district","50640","115345000"
"jammu-&-kashmir","2018","4","kishtwar district","6978","22848700"
"jammu-&-kashmir","2018","4","pulwama district","43706","109778000"
"jammu-&-kashmir","2018","4","ramban district","18133","52646200"
"jammu-&-kashmir","2018","4","rajouri district","39629","132340000"
"jammu-&-kashmir","2018","4","kulgam district","32550","53586300"
"jammu-&-kashmir","2018","4","budgam district","75940","175490000"
"jammu-&-kashmir","2018","4","anantnag district","79193","110779000"
"jammu-&-kashmir","2018","4","kupwara district","46637","155148000"
"jammu-&-kashmir","2019","1","muzaffarabad district","309","802634"
"jammu-&-kashmir","2019","1","doda district","19704","52638900"
"jammu-&-kashmir","2019","1","samba district","51437","119637000"
"jammu-&-kashmir","2019","1","mirpur district","4690","17006200"
"jammu-&-kashmir","2019","1","srinagar district","310516","595281000"
