"UnionTerritories","Year","Quarter","Transaction_type","Transaction_count","Transaction_amount"
"andaman-&-nicobar-islands","2021","4","Recharge & bill payments","135608","59243500"
"andaman-&-nicobar-islands","2021","4","Financial Services","1718","3137970"
"andaman-&-nicobar-islands","2021","4","Others","2855","2453640"
"andaman-&-nicobar-islands","2022","1","Peer-to-peer payments","342649","1682330000"
"andaman-&-nicobar-islands","2022","1","Merchant payments","284298","370092000"
"andaman-&-nicobar-islands","2022","1","Recharge & bill payments","163401","71300100"
"andaman-&-nicobar-islands","2022","1","Financial Services","1757","2869680"
"andaman-&-nicobar-islands","2022","1","Others","2643","2440320"
"andaman-&-nicobar-islands","2022","2","Merchant payments","449540","510839000"
"andaman-&-nicobar-islands","2022","2","Peer-to-peer payments","437606","2088310000"
"andaman-&-nicobar-islands","2022","2","Recharge & bill payments","179515","82232900"
"andaman-&-nicobar-islands","2022","2","Financial Services","1448","2089860"
"andaman-&-nicobar-islands","2022","2","Others","3108","2449500"
"andaman-&-nicobar-islands","2022","3","Merchant payments","716105","693438000"
"andaman-&-nicobar-islands","2022","3","Peer-to-peer payments","622217","2514540000"
"andaman-&-nicobar-islands","2022","3","Recharge & bill payments","240766","97748100"
"andaman-&-nicobar-islands","2022","3","Financial Services","1814","2166300"
"andaman-&-nicobar-islands","2022","3","Others","3477","2744060"
"andaman-&-nicobar-islands","2022","4","Merchant payments","956536","906365000"
"andaman-&-nicobar-islands","2022","4","Peer-to-peer payments","768758","2961630000"
"andaman-&-nicobar-islands","2022","4","Recharge & bill payments","256050","110037000"
"andaman-&-nicobar-islands","2022","4","Financial Services","2499","3533990"
"andaman-&-nicobar-islands","2022","4","Others","3692","3107410"
"chandigarh","2018","1","Recharge & bill payments","201262","47479600"
"chandigarh","2018","1","Peer-to-peer payments","135136","527999000"
"chandigarh","2018","1","Merchant payments","21431","19477100"
"chandigarh","2018","1","Financial Services","8473","1865620"
"chandigarh","2018","1","Others","15593","16614300"
"chandigarh","2018","2","Recharge & bill payments","224548","76722900"
"chandigarh","2018","2","Peer-to-peer payments","194627","835296000"
"chandigarh","2018","2","Merchant payments","34606","29408500"
"chandigarh","2018","2","Financial Services","11927","3679450"
"chandigarh","2018","2","Others","13376","16116300"
"chandigarh","2018","3","Peer-to-peer payments","295358","1217620000"
"chandigarh","2018","3","Recharge & bill payments","236445","100640000"
"chandigarh","2018","3","Merchant payments","64998","37560600"
"chandigarh","2018","3","Financial Services","7642","1302310"
"chandigarh","2018","3","Others","12493","12234200"
"chandigarh","2018","4","Peer-to-peer payments","431461","1793870000"
"chandigarh","2018","4","Recharge & bill payments","310527","128130000"
"chandigarh","2018","4","Merchant payments","135266","94010700"
"chandigarh","2018","4","Financial Services","10008","2039810"
"chandigarh","2018","4","Others","17854","14538900"
"chandigarh","2019","1","Peer-to-peer payments","689400","2123870000"
"chandigarh","2019","1","Recharge & bill payments","390610","161415000"
"chandigarh","2019","1","Merchant payments","169984","97230500"
"chandigarh","2019","1","Financial Services","7412","917031"
"chandigarh","2019","1","Others","17070","12603000"
"chandigarh","2019","2","Peer-to-peer payments","604849","2339920000"
"chandigarh","2019","2","Recharge & bill payments","342294","185659000"
"chandigarh","2019","2","Merchant payments","277811","152767000"
"chandigarh","2019","2","Financial Services","5590","839765"
"chandigarh","2019","2","Others","21926","13928000"
"chandigarh","2019","3","Peer-to-peer payments","722233","2815180000"
"chandigarh","2019","3","Merchant payments","447069","226536000"
"chandigarh","2019","3","Recharge & bill payments","308219","213885000"
"chandigarh","2019","3","Financial Services","2447","794919"
"chandigarh","2019","3","Others","26575","13282200"
"chandigarh","2019","4","Peer-to-peer payments","927850","3586760000"
"chandigarh","2019","4","Merchant payments","561630","318693000"
"chandigarh","2019","4","Recharge & bill payments","338203","237696000"
"chandigarh","2019","4","Financial Services","1911","654299"
"chandigarh","2019","4","Others","21321","8707470"
"chandigarh","2020","1","Peer-to-peer payments","1087401","4421370000"
"chandigarh","2020","1","Merchant payments","764832","438194000"
"chandigarh","2020","1","Recharge & bill payments","389851","257250000"
"chandigarh","2020","1","Financial Services","1574","1406140"
"chandigarh","2020","1","Others","18853","8230540"
"chandigarh","2020","2","Peer-to-peer payments","766698","3293060000"
"chandigarh","2020","2","Merchant payments","390906","331423000"
"chandigarh","2020","2","Recharge & bill payments","361577","214425000"
"chandigarh","2020","2","Financial Services","1797","3982000"
"chandigarh","2020","2","Others","7032","4125120"
"chandigarh","2020","3","Peer-to-peer payments","981986","4178350000"
"chandigarh","2020","3","Merchant payments","796634","604271000"
"chandigarh","2020","3","Recharge & bill payments","366353","296965000"
"chandigarh","2020","3","Financial Services","2643","5254420"
"chandigarh","2020","3","Others","10470","4972500"
"chandigarh","2020","4","Merchant payments","1322026","939308000"
"chandigarh","2020","4","Peer-to-peer payments","1159377","4872320000"
"chandigarh","2020","4","Recharge & bill payments","409997","320731000"
"chandigarh","2020","4","Financial Services","3346","4400110"
"chandigarh","2020","4","Others","17970","10005100"
"chandigarh","2021","1","Merchant payments","1799072","1210590000"
"chandigarh","2021","1","Peer-to-peer payments","1472084","5916470000"
"chandigarh","2021","1","Recharge & bill payments","678396","451110000"
"chandigarh","2021","1","Financial Services","5111","7700400"
"chandigarh","2021","1","Others","15574","10549300"
"chandigarh","2021","2","Merchant payments","1926913","1390990000"
"chandigarh","2021","2","Peer-to-peer payments","1663559","6541130000"
"chandigarh","2021","2","Recharge & bill payments","806710","467699000"
"chandigarh","2021","2","Financial Services","5502","7394940"
"chandigarh","2021","2","Others","14863","10458400"
"chandigarh","2021","3","Merchant payments","3179506","2245390000"
"chandigarh","2021","3","Peer-to-peer payments","2434417","8927870000"
"chandigarh","2021","3","Recharge & bill payments","1008585","620438000"
"chandigarh","2021","3","Financial Services","5700","7960840"
"chandigarh","2021","3","Others","21170","14225700"
"chandigarh","2021","4","Merchant payments","4056249","3041040000"
"chandigarh","2021","4","Peer-to-peer payments","2797561","10610500000"
"chandigarh","2021","4","Recharge & bill payments","1013153","693791000"
"chandigarh","2021","4","Financial Services","7038","10459400"
"chandigarh","2021","4","Others","24902","17832900"
"chandigarh","2022","1","Merchant payments","4511757","3264570000"
"chandigarh","2022","1","Peer-to-peer payments","3012464","11150700000"
"chandigarh","2022","1","Recharge & bill payments","1046187","731348000"
"chandigarh","2022","1","Financial Services","7228","13538600"
"chandigarh","2022","1","Others","22855","14829100"
"chandigarh","2022","2","Merchant payments","6136803","3919370000"
"chandigarh","2022","2","Peer-to-peer payments","3489382","12549200000"
"chandigarh","2022","2","Recharge & bill payments","1119367","792957000"
"chandigarh","2022","2","Financial Services","6673","8943860"
"chandigarh","2022","2","Others","20264","12978700"
"chandigarh","2022","3","Merchant payments","7665907","4713970000"
"chandigarh","2022","3","Peer-to-peer payments","4423590","14788200000"
"chandigarh","2022","3","Recharge & bill payments","1360342","1033530000"
"chandigarh","2022","3","Financial Services","8868","9918740"
"chandigarh","2022","3","Others","19466","14156700"
"chandigarh","2022","4","Merchant payments","10170372","6570340000"
"chandigarh","2022","4","Peer-to-peer payments","5951989","20013600000"
"chandigarh","2022","4","Recharge & bill payments","1749647","1267650000"
"chandigarh","2022","4","Financial Services","10778","12000800"
"chandigarh","2022","4","Others","22054","16142000"
"dadra-&-nagar-haveli-&-daman-&-diu","2018","1","Recharge & bill payments","95544","17526400"
"dadra-&-nagar-haveli-&-daman-&-diu","2018","1","Peer-to-peer payments","44599","151967000"
"dadra-&-nagar-haveli-&-daman-&-diu","2018","1","Merchant payments","1531","1580760"
"dadra-&-nagar-haveli-&-daman-&-diu","2018","1","Financial Services","1364","353172"
"dadra-&-nagar-haveli-&-daman-&-diu","2018","1","Others","5511","4231150"
"dadra-&-nagar-haveli-&-daman-&-diu","2018","2","Recharge & bill payments","122834","30595600"
"dadra-&-nagar-haveli-&-daman-&-diu","2018","2","Peer-to-peer payments","69215","261996000"
"dadra-&-nagar-haveli-&-daman-&-diu","2018","2","Merchant payments","3544","4685540"
"dadra-&-nagar-haveli-&-daman-&-diu","2018","2","Financial Services","2996","383806"
"dadra-&-nagar-haveli-&-daman-&-diu","2018","2","Others","4037","4410220"
"dadra-&-nagar-haveli-&-daman-&-diu","2018","3","Recharge & bill payments","157113","39790800"
"dadra-&-nagar-haveli-&-daman-&-diu","2018","3","Peer-to-peer payments","119346","396698000"
"dadra-&-nagar-haveli-&-daman-&-diu","2018","3","Merchant payments","7465","5693600"
"dadra-&-nagar-haveli-&-daman-&-diu","2018","3","Financial Services","1477","297648"
"dadra-&-nagar-haveli-&-daman-&-diu","2018","3","Others","4174","5159440"
"dadra-&-nagar-haveli-&-daman-&-diu","2018","4","Peer-to-peer payments","194214","582082000"
"dadra-&-nagar-haveli-&-daman-&-diu","2018","4","Recharge & bill payments","185793","49972000"
"dadra-&-nagar-haveli-&-daman-&-diu","2018","4","Merchant payments","15739","19577300"
"dadra-&-nagar-haveli-&-daman-&-diu","2018","4","Financial Services","2996","371675"
"dadra-&-nagar-haveli-&-daman-&-diu","2018","4","Others","5340","6747430"
"dadra-&-nagar-haveli-&-daman-&-diu","2019","1","Peer-to-peer payments","408465","757658000"
"dadra-&-nagar-haveli-&-daman-&-diu","2019","1","Recharge & bill payments","225998","62660800"
"dadra-&-nagar-haveli-&-daman-&-diu","2019","1","Merchant payments","20694","17043900"
"dadra-&-nagar-haveli-&-daman-&-diu","2019","1","Financial Services","1645","221065"
"dadra-&-nagar-haveli-&-daman-&-diu","2019","1","Others","5012","5786440"
"dadra-&-nagar-haveli-&-daman-&-diu","2019","2","Peer-to-peer payments","244134","734034000"
"dadra-&-nagar-haveli-&-daman-&-diu","2019","2","Recharge & bill payments","198184","63874400"
"dadra-&-nagar-haveli-&-daman-&-diu","2019","2","Merchant payments","40781","20816100"
"dadra-&-nagar-haveli-&-daman-&-diu","2019","2","Financial Services","748","155150"
"dadra-&-nagar-haveli-&-daman-&-diu","2019","2","Others","5809","5561400"
"dadra-&-nagar-haveli-&-daman-&-diu","2019","3","Recharge & bill payments","319142","104597000"
"dadra-&-nagar-haveli-&-daman-&-diu","2019","3","Peer-to-peer payments","249944","821179000"
"dadra-&-nagar-haveli-&-daman-&-diu","2019","3","Merchant payments","63616","30634700"
"dadra-&-nagar-haveli-&-daman-&-diu","2019","3","Financial Services","533","425044"
"dadra-&-nagar-haveli-&-daman-&-diu","2019","3","Others","5516","4636170"
"dadra-&-nagar-haveli-&-daman-&-diu","2019","4","Recharge & bill payments","351819","125810000"
"dadra-&-nagar-haveli-&-daman-&-diu","2019","4","Peer-to-peer payments","324464","1051980000"
"dadra-&-nagar-haveli-&-daman-&-diu","2019","4","Merchant payments","86758","45361600"
"dadra-&-nagar-haveli-&-daman-&-diu","2019","4","Financial Services","1019","267762"
"dadra-&-nagar-haveli-&-daman-&-diu","2019","4","Others","4911","3225960"
"dadra-&-nagar-haveli-&-daman-&-diu","2020","1","Recharge & bill payments","407577","153341000"
"dadra-&-nagar-haveli-&-daman-&-diu","2020","1","Peer-to-peer payments","329005","1119440000"
"dadra-&-nagar-haveli-&-daman-&-diu","2020","1","Merchant payments","137040","66713400"
"dadra-&-nagar-haveli-&-daman-&-diu","2020","1","Financial Services","668","418783"
"dadra-&-nagar-haveli-&-daman-&-diu","2020","1","Others","4289","2851040"
"dadra-&-nagar-haveli-&-daman-&-diu","2020","2","Recharge & bill payments","525974","178878000"
"dadra-&-nagar-haveli-&-daman-&-diu","2020","2","Peer-to-peer payments","323909","1052120000"
"dadra-&-nagar-haveli-&-daman-&-diu","2020","2","Merchant payments","118801","68938500"
"dadra-&-nagar-haveli-&-daman-&-diu","2020","2","Financial Services","1826","993268"
"dadra-&-nagar-haveli-&-daman-&-diu","2020","2","Others","2642","1448250"
"dadra-&-nagar-haveli-&-daman-&-diu","2020","3","Recharge & bill payments","455603","201223000"
"dadra-&-nagar-haveli-&-daman-&-diu","2020","3","Peer-to-peer payments","419524","1401020000"
"dadra-&-nagar-haveli-&-daman-&-diu","2020","3","Merchant payments","257572","143498000"
"dadra-&-nagar-haveli-&-daman-&-diu","2020","3","Financial Services","1635","1778860"
"dadra-&-nagar-haveli-&-daman-&-diu","2020","3","Others","3978","2268100"
"dadra-&-nagar-haveli-&-daman-&-diu","2020","4","Peer-to-peer payments","666995","2153790000"
"dadra-&-nagar-haveli-&-daman-&-diu","2020","4","Merchant payments","631443","316510000"
"dadra-&-nagar-haveli-&-daman-&-diu","2020","4","Recharge & bill payments","509971","224247000"
"dadra-&-nagar-haveli-&-daman-&-diu","2020","4","Financial Services","2453","1683960"
"dadra-&-nagar-haveli-&-daman-&-diu","2020","4","Others","6929","4283830"
"dadra-&-nagar-haveli-&-daman-&-diu","2021","1","Peer-to-peer payments","768921","2379220000"
"dadra-&-nagar-haveli-&-daman-&-diu","2021","1","Merchant payments","705821","367522000"
"dadra-&-nagar-haveli-&-daman-&-diu","2021","1","Recharge & bill payments","442926","213177000"
"dadra-&-nagar-haveli-&-daman-&-diu","2021","1","Financial Services","2243","1930010"
"dadra-&-nagar-haveli-&-daman-&-diu","2021","1","Others","5333","3782870"
"dadra-&-nagar-haveli-&-daman-&-diu","2021","2","Peer-to-peer payments","843550","2512910000"
"dadra-&-nagar-haveli-&-daman-&-diu","2021","2","Merchant payments","802899","430487000"
"dadra-&-nagar-haveli-&-daman-&-diu","2021","2","Recharge & bill payments","471136","208763000"
"dadra-&-nagar-haveli-&-daman-&-diu","2021","2","Financial Services","1826","1763790"
"dadra-&-nagar-haveli-&-daman-&-diu","2021","2","Others","5672","3741200"
"dadra-&-nagar-haveli-&-daman-&-diu","2021","3","Merchant payments","1312241","706774000"
"dadra-&-nagar-haveli-&-daman-&-diu","2021","3","Peer-to-peer payments","1262732","3339350000"
"dadra-&-nagar-haveli-&-daman-&-diu","2021","3","Recharge & bill payments","544322","253200000"
"dadra-&-nagar-haveli-&-daman-&-diu","2021","3","Financial Services","2065","2252120"
"dadra-&-nagar-haveli-&-daman-&-diu","2021","3","Others","8110","4365760"
"dadra-&-nagar-haveli-&-daman-&-diu","2021","4","Merchant payments","2013673","1058990000"
"dadra-&-nagar-haveli-&-daman-&-diu","2021","4","Peer-to-peer payments","1577168","4202290000"
"dadra-&-nagar-haveli-&-daman-&-diu","2021","4","Recharge & bill payments","551618","294992000"
"dadra-&-nagar-haveli-&-daman-&-diu","2021","4","Financial Services","2909","3159310"
"dadra-&-nagar-haveli-&-daman-&-diu","2021","4","Others","11717","6407960"
"dadra-&-nagar-haveli-&-daman-&-diu","2022","1","Merchant payments","2507246","1227970000"
"dadra-&-nagar-haveli-&-daman-&-diu","2022","1","Peer-to-peer payments","1745454","4674790000"
"dadra-&-nagar-haveli-&-daman-&-diu","2022","1","Recharge & bill payments","538134","326296000"
"dadra-&-nagar-haveli-&-daman-&-diu","2022","1","Financial Services","2574","2661350"
"dadra-&-nagar-haveli-&-daman-&-diu","2022","1","Others","9395","5330800"
"dadra-&-nagar-haveli-&-daman-&-diu","2022","2","Merchant payments","3346697","1536860000"
"dadra-&-nagar-haveli-&-daman-&-diu","2022","2","Peer-to-peer payments","1861799","5078830000"
"dadra-&-nagar-haveli-&-daman-&-diu","2022","2","Recharge & bill payments","539562","372921000"
"dadra-&-nagar-haveli-&-daman-&-diu","2022","2","Financial Services","1849","2131610"
"dadra-&-nagar-haveli-&-daman-&-diu","2022","2","Others","9864","4415680"
"dadra-&-nagar-haveli-&-daman-&-diu","2022","3","Merchant payments","3777156","1705570000"
"dadra-&-nagar-haveli-&-daman-&-diu","2022","3","Peer-to-peer payments","2086741","5382950000"
"dadra-&-nagar-haveli-&-daman-&-diu","2022","3","Recharge & bill payments","592431","425207000"
"dadra-&-nagar-haveli-&-daman-&-diu","2022","3","Financial Services","2237","3194410"
"dadra-&-nagar-haveli-&-daman-&-diu","2022","3","Others","7056","3729430"
"dadra-&-nagar-haveli-&-daman-&-diu","2022","4","Merchant payments","4415771","1889050000"
"dadra-&-nagar-haveli-&-daman-&-diu","2022","4","Peer-to-peer payments","2215052","5737540000"
"dadra-&-nagar-haveli-&-daman-&-diu","2022","4","Recharge & bill payments","548795","426040000"
"dadra-&-nagar-haveli-&-daman-&-diu","2022","4","Financial Services","2495","3169200"
"dadra-&-nagar-haveli-&-daman-&-diu","2022","4","Others","7472","3846410"
"delhi","2018","1","Recharge & bill payments","3947297","1320560000"
"delhi","2018","1","Peer-to-peer payments","2380820","9125690000"
"delhi","2018","1","Merchant payments","339809","375393000"
"delhi","2018","1","Financial Services","136240","45588400"
"delhi","2018","1","Others","318588","344278000"
"delhi","2018","2","Recharge & bill payments","4511737","2078180000"
"delhi","2018","2","Peer-to-peer payments","3542716","14348200000"
"delhi","2018","2","Merchant payments","837001","631598000"
"delhi","2018","2","Financial Services","205991","66584700"
"delhi","2018","2","Others","276278","321755000"
"delhi","2018","3","Peer-to-peer payments","8557153","22670100000"
"delhi","2018","3","Recharge & bill payments","5305635","3261840000"
"delhi","2018","3","Merchant payments","3808395","1048420000"
"delhi","2018","3","Financial Services","274526","45051200"
"delhi","2018","3","Others","601339","350406000"
"delhi","2018","4","Peer-to-peer payments","9973249","32389300000"
"delhi","2018","4","Merchant payments","9958967","2738430000"
"delhi","2018","4","Recharge & bill payments","7483633","3961160000"
"delhi","2018","4","Financial Services","265004","58162000"
"delhi","2018","4","Others","1506866","575853000"
"delhi","2019","1","Peer-to-peer payments","20216287","48250000000"
"delhi","2019","1","Merchant payments","13875931","3996620000"
"delhi","2019","1","Recharge & bill payments","10744978","5521320000"
"delhi","2019","1","Financial Services","223095","30997000"
"delhi","2019","1","Others","1947036","670172000"
"delhi","2019","2","Merchant payments","20891431","6816880000"
"delhi","2019","2","Peer-to-peer payments","20570311","65953600000"
"delhi","2019","2","Recharge & bill payments","12869453","8035700000"
"delhi","2019","2","Financial Services","137774","33985100"
"delhi","2019","2","Others","2702543","866679000"
"delhi","2019","3","Merchant payments","29453368","9857220000"
"delhi","2019","3","Peer-to-peer payments","25201978","81904400000"
"delhi","2019","3","Recharge & bill payments","11133404","10406500000"
"delhi","2019","3","Financial Services","92061","27952200"
"delhi","2019","3","Others","3657065","1000670000"
"delhi","2019","4","Peer-to-peer payments","33040093","105859000000"
"delhi","2019","4","Merchant payments","32537378","12864600000"
"delhi","2019","4","Recharge & bill payments","11609898","9500490000"
"delhi","2019","4","Financial Services","57063","21512500"
"delhi","2019","4","Others","3500565","779367000"
"delhi","2020","1","Merchant payments","33951545","14470800000"
"delhi","2020","1","Peer-to-peer payments","32410795","108988000000"
"delhi","2020","1","Recharge & bill payments","12822919","9498790000"
"delhi","2020","1","Financial Services","46529","39908800"
"delhi","2020","1","Others","2515816","619461000"
"delhi","2020","2","Peer-to-peer payments","27155938","86227100000"
"delhi","2020","2","Merchant payments","24963931","12708300000"
"delhi","2020","2","Recharge & bill payments","13568505","8699890000"
"delhi","2020","2","Financial Services","64790","75405900"
"delhi","2020","2","Others","288854","162695000"
"delhi","2020","3","Peer-to-peer payments","41498638","140074000000"
"delhi","2020","3","Merchant payments","40973792","21858200000"
"delhi","2020","3","Recharge & bill payments","13448341","12883200000"
"delhi","2020","3","Financial Services","85689","114342000"
"delhi","2020","3","Others","485401","234194000"
"delhi","2020","4","Merchant payments","54581166","31106600000"
"delhi","2020","4","Peer-to-peer payments","49631928","171546000000"
"delhi","2020","4","Recharge & bill payments","14862946","12921800000"
"delhi","2020","4","Financial Services","114862","160008000"
"delhi","2020","4","Others","1349515","530676000"
"delhi","2021","1","Merchant payments","72615587","39861500000"
"delhi","2021","1","Peer-to-peer payments","61957428","210824000000"
"delhi","2021","1","Recharge & bill payments","21164274","15447400000"
"delhi","2021","1","Financial Services","153039","203107000"
"delhi","2021","1","Others","1468676","592745000"
"delhi","2021","2","Merchant payments","75620295","42933400000"
"delhi","2021","2","Peer-to-peer payments","68497718","223035000000"
"delhi","2021","2","Recharge & bill payments","25026678","15310100000"
"delhi","2021","2","Financial Services","158170","190020000"
"delhi","2021","2","Others","854403","472659000"
"delhi","2021","3","Merchant payments","115250887","64006900000"
"delhi","2021","3","Peer-to-peer payments","93292876","298006000000"
"delhi","2021","3","Recharge & bill payments","28427032","20934700000"
"delhi","2021","3","Financial Services","144460","220661000"
"delhi","2021","3","Others","1645353","690472000"
"delhi","2021","4","Merchant payments","149204611","88990500000"
"delhi","2021","4","Peer-to-peer payments","112380292","376557000000"
"delhi","2021","4","Recharge & bill payments","30127352","22290200000"
"delhi","2021","4","Financial Services","199280","287950000"
"delhi","2021","4","Others","771824","569713000"
"delhi","2022","1","Merchant payments","174454937","98212400000"
"delhi","2022","1","Peer-to-peer payments","125111881","415305000000"
"delhi","2022","1","Recharge & bill payments","29435981","22482900000"
"delhi","2022","1","Financial Services","195184","271039000"
"delhi","2022","1","Others","1801878","693589000"
"delhi","2022","2","Merchant payments","233412802","121658000000"
"delhi","2022","2","Peer-to-peer payments","143447534","480686000000"
"delhi","2022","2","Recharge & bill payments","32971294","26876100000"
"delhi","2022","2","Financial Services","160827","209426000"
"delhi","2022","2","Others","641727","426563000"
"delhi","2022","3","Merchant payments","276635347","134293000000"
"delhi","2022","3","Peer-to-peer payments","160580425","509429000000"
"delhi","2022","3","Recharge & bill payments","37572389","33177100000"
"delhi","2022","3","Financial Services","195218","265480000"
"delhi","2022","3","Others","608782","448676000"
"delhi","2022","4","Merchant payments","305621913","153115000000"
"delhi","2022","4","Peer-to-peer payments","171970100","559069000000"
"delhi","2022","4","Recharge & bill payments","36775874","31954300000"
"delhi","2022","4","Financial Services","228639","299455000"
"delhi","2022","4","Others","606931","477099000"
"jammu-&-kashmir","2018","1","Recharge & bill payments","457813","78812600"
"jammu-&-kashmir","2018","1","Peer-to-peer payments","353621","861670000"
"jammu-&-kashmir","2018","1","Financial Services","65683","10269400"
"jammu-&-kashmir","2018","1","Merchant payments","28696","30967500"
"jammu-&-kashmir","2018","1","Others","35755","23651600"
"jammu-&-kashmir","2018","2","Recharge & bill payments","794502","166762000"
"jammu-&-kashmir","2018","2","Peer-to-peer payments","771844","2372960000"
"jammu-&-kashmir","2018","2","Financial Services","112422","15636100"
"jammu-&-kashmir","2018","2","Merchant payments","79248","64454300"
"jammu-&-kashmir","2018","2","Others","38310","31391900"
"jammu-&-kashmir","2018","3","Peer-to-peer payments","1260453","3616020000"
"jammu-&-kashmir","2018","3","Recharge & bill payments","822143","203080000"
"jammu-&-kashmir","2018","3","Merchant payments","140076","82826500"
"jammu-&-kashmir","2018","3","Financial Services","44464","6397890"
"jammu-&-kashmir","2018","3","Others","36825","26373900"
"jammu-&-kashmir","2018","4","Peer-to-peer payments","1265457","5151830000"
"jammu-&-kashmir","2018","4","Recharge & bill payments","970724","254474000"
"jammu-&-kashmir","2018","4","Merchant payments","402303","215771000"
"jammu-&-kashmir","2018","4","Financial Services","33775","6072180"
"jammu-&-kashmir","2018","4","Others","49051","36573600"
"jammu-&-kashmir","2019","1","Peer-to-peer payments","1913720","5414710000"
"jammu-&-kashmir","2019","1","Recharge & bill payments","1131953","302663000"
"jammu-&-kashmir","2019","1","Merchant payments","452379","199220000"
"jammu-&-kashmir","2019","1","Financial Services","43247","4593540"
"jammu-&-kashmir","2019","1","Others","43688","30649800"
"jammu-&-kashmir","2019","2","Peer-to-peer payments","1180781","5666320000"
"jammu-&-kashmir","2019","2","Recharge & bill payments","706569","215937000"
"jammu-&-kashmir","2019","2","Merchant payments","353678","188932000"
"jammu-&-kashmir","2019","2","Financial Services","22663","2652960"
"jammu-&-kashmir","2019","2","Others","32664","26302000"
"jammu-&-kashmir","2019","3","Peer-to-peer payments","618694","3499430000"
"jammu-&-kashmir","2019","3","Recharge & bill payments","318061","111964000"
"jammu-&-kashmir","2019","3","Merchant payments","165115","120736000"
"jammu-&-kashmir","2019","3","Financial Services","2895","658516"
"jammu-&-kashmir","2019","3","Others","11761","11446100"
"jammu-&-kashmir","2019","4","Peer-to-peer payments","310620","1799960000"
"jammu-&-kashmir","2019","4","Merchant payments","91303","77859100"
"jammu-&-kashmir","2019","4","Recharge & bill payments","84803","49065900"
"jammu-&-kashmir","2019","4","Financial Services","197","213741"
"jammu-&-kashmir","2019","4","Others","3005","2601420"
"jammu-&-kashmir","2020","1","Peer-to-peer payments","435154","2654640000"
"jammu-&-kashmir","2020","1","Recharge & bill payments","341357","144213000"
"jammu-&-kashmir","2020","1","Merchant payments","135241","131144000"
"jammu-&-kashmir","2020","1","Financial Services","2350","2116660"
"jammu-&-kashmir","2020","1","Others","7528","5530440"
"jammu-&-kashmir","2020","2","Peer-to-peer payments","1238380","7426820000"
"jammu-&-kashmir","2020","2","Recharge & bill payments","1028741","413037000"
"jammu-&-kashmir","2020","2","Merchant payments","341375","403026000"
"jammu-&-kashmir","2020","2","Financial Services","9130","10415000"
"jammu-&-kashmir","2020","2","Others","17380","12351600"
"jammu-&-kashmir","2020","3","Peer-to-peer payments","1787154","10837100000"
"jammu-&-kashmir","2020","3","Recharge & bill payments","1005745","443743000"
"jammu-&-kashmir","2020","3","Merchant payments","642688","667958000"
"jammu-&-kashmir","2020","3","Financial Services","10111","13281700"
"jammu-&-kashmir","2020","3","Others","20200","15128300"
"jammu-&-kashmir","2020","4","Peer-to-peer payments","2378539","13736800000"
"jammu-&-kashmir","2020","4","Recharge & bill payments","1900075","536741000"
"jammu-&-kashmir","2020","4","Merchant payments","1377786","1045010000"
"jammu-&-kashmir","2020","4","Financial Services","13578","17966600"
"jammu-&-kashmir","2020","4","Others","84466","44350700"
"jammu-&-kashmir","2021","1","Peer-to-peer payments","2800201","14801200000"
"jammu-&-kashmir","2021","1","Recharge & bill payments","2554798","663748000"
"jammu-&-kashmir","2021","1","Merchant payments","1527253","1605410000"
"jammu-&-kashmir","2021","1","Financial Services","17276","20848700"
"jammu-&-kashmir","2021","1","Others","98042","47124900"
"jammu-&-kashmir","2021","2","Peer-to-peer payments","3955437","19502400000"
"jammu-&-kashmir","2021","2","Recharge & bill payments","3568970","892468000"
"jammu-&-kashmir","2021","2","Merchant payments","2378307","2343370000"
"jammu-&-kashmir","2021","2","Financial Services","19432","21897800"
"jammu-&-kashmir","2021","2","Others","105673","53580900"
"jammu-&-kashmir","2021","3","Peer-to-peer payments","5621108","26563000000"
"jammu-&-kashmir","2021","3","Recharge & bill payments","4192099","1126800000"
"jammu-&-kashmir","2021","3","Merchant payments","3197489","3818850000"
"jammu-&-kashmir","2021","3","Financial Services","16071","27585400"
"jammu-&-kashmir","2021","3","Others","124274","62209700"
"jammu-&-kashmir","2021","4","Peer-to-peer payments","6852001","31444200000"
"jammu-&-kashmir","2021","4","Merchant payments","5399465","6026170000"
"jammu-&-kashmir","2021","4","Recharge & bill payments","4358892","1334470000"
"jammu-&-kashmir","2021","4","Financial Services","20269","34425400"
"jammu-&-kashmir","2021","4","Others","160001","86920000"
"jammu-&-kashmir","2022","1","Peer-to-peer payments","6263588","25881900000"
"jammu-&-kashmir","2022","1","Merchant payments","5769426","5903940000"
"jammu-&-kashmir","2022","1","Recharge & bill payments","4046350","1253750000"
"jammu-&-kashmir","2022","1","Financial Services","20506","28915600"
"jammu-&-kashmir","2022","1","Others","145441","79330100"
"jammu-&-kashmir","2022","2","Merchant payments","9917899","8541810000"
"jammu-&-kashmir","2022","2","Peer-to-peer payments","8948548","35973500000"
"jammu-&-kashmir","2022","2","Recharge & bill payments","4759941","1631580000"
"jammu-&-kashmir","2022","2","Financial Services","17495","23857800"
"jammu-&-kashmir","2022","2","Others","169864","83549700"
"jammu-&-kashmir","2022","3","Merchant payments","9594459","8056510000"
"jammu-&-kashmir","2022","3","Peer-to-peer payments","8391981","31280100000"
"jammu-&-kashmir","2022","3","Recharge & bill payments","4397779","1538830000"
"jammu-&-kashmir","2022","3","Financial Services","16502","21282000"
